zil-app  | 
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2150 sumNanos=374047898097 avgNanos=173975766
zil-app                 | 2026-05-04T14:31:35.855Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2150 sumNanos=374044026028 avgNanos=173973965
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=177 sumNanos=35325051780 avgNanos=199576563
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=177 sumNanos=35324680901 avgNanos=199574468
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=367 sumNanos=63810900953 avgNanos=173871664
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=367 sumNanos=63810665374 avgNanos=173871022
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=364 sumNanos=61633632650 avgNanos=169323166
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=364 sumNanos=61632547344 avgNanos=169320185
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=541 sumNanos=108056216456 avgNanos=199734226
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1083 sumNanos=190673573246 avgNanos=176060547
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=541 sumNanos=108053871193 avgNanos=199729891
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1083 sumNanos=190670198781 avgNanos=176057431
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1080 sumNanos=187228809707 avgNanos=173360008
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1080 sumNanos=187227271441 avgNanos=173358584
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1104 sumNanos=220887336064 avgNanos=200079108
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=2144 sumNanos=378940031831 avgNanos=176744417
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1104 sumNanos=220883526825 avgNanos=200075658
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=2144 sumNanos=378935214485 avgNanos=176742170
zil-app                 | 2026-05-04T14:31:40.856Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=2144 sumNanos=374100101508 avgNanos=174486987
zil-app                 | 2026-05-04T14:31:40.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=2144 sumNanos=374097719870 avgNanos=174485876
zil-app                 | 2026-05-04T14:31:45.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=172 sumNanos=33994584047 avgNanos=197642930
zil-app                 | 2026-05-04T14:31:45.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=172 sumNanos=33994229015 avgNanos=197640866
zil-app                 | 2026-05-04T14:31:45.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=364 sumNanos=64855855130 avgNanos=178175426
zil-app                 | 2026-05-04T14:31:45.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=364 sumNanos=64855558432 avgNanos=178174611
zil-app                 | 2026-05-04T14:31:45.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=363 sumNanos=62691687591 avgNanos=172704373
zil-app                 | 2026-05-04T14:31:45.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=363 sumNanos=62690586588 avgNanos=172701340
zil-app                 | 2026-05-04T14:31:45.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=541 sumNanos=107870934110 avgNanos=199391745
zil-app                 | 2026-05-04T14:31:45.857Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=541 sumNanos=107868741726 avgNanos=199387692
zil-app                 | 2026-05-04T14:31:45.858Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=1085 sumNanos=191034348415 avgNanos=176068523
zil-app                 | 2026-05-04T14:31:45.858Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=1085 sumNanos=191030909561 avgNanos=176065354
zil-app                 | 2026-05-04T14:31:45.858Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1083 sumNanos=187229922166 avgNanos=172880814
zil-app                 | 2026-05-04T14:31:45.858Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1083 sumNanos=187228371112 avgNanos=172879382
zil-app                 | 2026-05-04T14:31:45.859Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1094 sumNanos=217638323876 avgNanos=198938138
zil-additional-service  | 2026-05-04T14:24:34.617Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=23 sumNanos=57349 avgNanos=2493
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=23 sumNanos=4424001229 avgNanos=192347879
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=23 sumNanos=12095271595 avgNanos=525881373
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=449 sumNanos=78504671832 avgNanos=174843367
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=450 sumNanos=76367812975 avgNanos=169706251
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=426 sumNanos=146979396386 avgNanos=345022057
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=426 sumNanos=53852502 avgNanos=126414
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=71 sumNanos=192086 avgNanos=2705
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=71 sumNanos=38506015409 avgNanos=542338245
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=72 sumNanos=14289922368 avgNanos=198471144
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1349 sumNanos=233468774201 avgNanos=173068031
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1355 sumNanos=234265274742 avgNanos=172889501
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1278 sumNanos=442814065627 avgNanos=346489879
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1278 sumNanos=172667084 avgNanos=135107
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=75 sumNanos=275911 avgNanos=3678
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=75 sumNanos=41420129682 avgNanos=552268395
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=76 sumNanos=15524472072 avgNanos=204269369
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1469 sumNanos=259170804817 avgNanos=176426688
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1479 sumNanos=261806002751 avgNanos=177015552
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1394 sumNanos=493721966586 avgNanos=354176446
zil-additional-service  | 2026-05-04T14:24:34.618Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1394 sumNanos=204521721 avgNanos=146715
