zil-additional-service  | 
zil-app                 | 2026-05-06T18:32:10.686Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:32:10.686Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=39 sumNanos=2102208742 avgNanos=53902788
zil-app                 | 2026-05-06T18:32:10.686Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:10.686Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:10.686Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:32:10.687Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:32:10.687Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:15.687Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:15.687Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=105 sumNanos=4707099423 avgNanos=44829518
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=105 sumNanos=4700285048 avgNanos=44764619
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=105 sumNanos=4707099423 avgNanos=44829518
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=105 sumNanos=4700285048 avgNanos=44764619
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:32:15.688Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=105 sumNanos=4707099423 avgNanos=44829518
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=105 sumNanos=4700285048 avgNanos=44764619
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:32:15.689Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:20.690Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=132 sumNanos=4992455396 avgNanos=37821631
zil-app                 | 2026-05-06T18:32:20.690Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=132 sumNanos=4990979232 avgNanos=37810448
zil-app                 | 2026-05-06T18:32:20.690Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:20.690Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:20.690Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=172 sumNanos=7131581331 avgNanos=41462682
zil-app                 | 2026-05-06T18:32:20.690Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:32:20.690Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.rent.findAll count=172 sumNanos=7124241637 avgNanos=41420009
zil-app                 | 2026-05-06T18:32:20.690Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.RentController.getRents count=172 sumNanos=7131581331 avgNanos=41462682
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.client.findAll count=1 sumNanos=1567909620 avgNanos=1567909620
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.rent.findAll count=172 sumNanos=7124241637 avgNanos=41420009
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countClients count=1 sumNanos=23015483 avgNanos=23015483
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.stats.countCars count=1 sumNanos=284016180 avgNanos=284016180
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.CarController.getCars count=1 sumNanos=110972032 avgNanos=110972032
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=db.car.findAll count=1 sumNanos=110356988 avgNanos=110356988
zil-app                 | 2026-05-06T18:32:20.691Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=1m category=web.StatsController.stats count=1 sumNanos=326605277 avgNanos=326605277
zil-app                 | 2026-05-06T18:32:25.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=web.RentController.getRents count=132 sumNanos=4923251180 avgNanos=37297357
zil-app                 | 2026-05-06T18:32:25.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=10s category=db.rent.findAll count=132 sumNanos=4922288740 avgNanos=37290066
zil-app                 | 2026-05-06T18:32:25.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.ClientController.getClients count=1 sumNanos=1568186603 avgNanos=1568186603
zil-app                 | 2026-05-06T18:32:25.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=db.stats.countRents count=1 sumNanos=18691386 avgNanos=18691386
zil-app                 | 2026-05-06T18:32:25.692Z  INFO 1 --- [   scheduling-1] r.observability.ObservabilityService     : LAB9 Observability window=30s category=web.RentController.getRents count=237 sumNanos=9630350603 avgNanos=40634390
